

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
      +0       0       0       0
  3103 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:   11
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_PIN_MANAGER_Initialize
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           	psect	text21
  3115  002B80                     __ptext21:
  3116                           	opt callstack 0
  3117  002B80                     _IOCAF3_SetInterruptHandler:
  3118                           	opt callstack 17
  3119                           
  3120                           ;pin_manager.c: 350: IOCAF3_InterruptHandler = InterruptHandler;
  3121                           
  3122                           ;incstack = 0
  3123  002B80  C180  F0EE         	movff	IOCAF3_SetInterruptHandler@InterruptHandler,_IOCAF3_InterruptHandler
  3124  002B84  C181  F0EF         	movff	IOCAF3_SetInterruptHandler@InterruptHandler+1,_IOCAF3_InterruptHandler+1
  3125  002B88  0012               	return		;funcret
  3126  002B8A                     __end_of_IOCAF3_SetInterruptHandler:
  3127                           	opt callstack 0
  3128                           
  3129 ;; *************** function _IOCAF1_SetInterruptHandler *****************
  3130 ;; Defined at:
  3131 ;;		line 319 in file "mcc_generated_files/pin_manager.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  3134 ;;		 -> IOCAF1_DefaultInterruptHandler(1), 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3146 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3149 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3150 ;;Total ram usage:        2 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:   11
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_PIN_MANAGER_Initialize
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           	psect	text22
  3161  002B8A                     __ptext22:
  3162                           	opt callstack 0
  3163  002B8A                     _IOCAF1_SetInterruptHandler:
  3164                           	opt callstack 17
  3165                           
  3166                           ;pin_manager.c: 320: IOCAF1_InterruptHandler = InterruptHandler;
  3167                           
  3168                           ;incstack = 0
  3169  002B8A  C180  F0F0         	movff	IOCAF1_SetInterruptHandler@InterruptHandler,_IOCAF1_InterruptHandler
  3170  002B8E  C181  F0F1         	movff	IOCAF1_SetInterruptHandler@InterruptHandler+1,_IOCAF1_InterruptHandler+1
  3171  002B92  0012               	return		;funcret
  3172  002B94                     __end_of_IOCAF1_SetInterruptHandler:
  3173                           	opt callstack 0
  3174                           
  3175 ;; *************** function _IOCAF0_SetInterruptHandler *****************
  3176 ;; Defined at:
  3177 ;;		line 289 in file "mcc_generated_files/pin_manager.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  3180 ;;		 -> IOCAF0_DefaultInterruptHandler(1), 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3192 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3195 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3196 ;;Total ram usage:        2 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:   11
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_PIN_MANAGER_Initialize
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           	psect	text23
  3207  002B94                     __ptext23:
  3208                           	opt callstack 0
  3209  002B94                     _IOCAF0_SetInterruptHandler:
  3210                           	opt callstack 17
  3211                           
  3212                           ;pin_manager.c: 290: IOCAF0_InterruptHandler = InterruptHandler;
  3213                           
  3214                           ;incstack = 0
  3215  002B94  C180  F0F2         	movff	IOCAF0_SetInterruptHandler@InterruptHandler,_IOCAF0_InterruptHandler
  3216  002B98  C181  F0F3         	movff	IOCAF0_SetInterruptHandler@InterruptHandler+1,_IOCAF0_InterruptHandler+1
  3217  002B9C  0012               	return		;funcret
  3218  002B9E                     __end_of_IOCAF0_SetInterruptHandler:
  3219                           	opt callstack 0
  3220                           
  3221 ;; *************** function _OSCILLATOR_Initialize *****************
  3222 ;; Defined at:
  3223 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3240 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3241 ;;Total ram usage:        0 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:   11
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_SYSTEM_Initialize
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           	psect	text24
  3252  002A38                     __ptext24:
  3253                           	opt callstack 0
  3254  002A38                     _OSCILLATOR_Initialize:
  3255                           	opt callstack 18
  3256                           
  3257                           ;mcc.c: 73: OSCCON1 = 0x61;
  3258                           
  3259                           ;incstack = 0
  3260  002A38  0E61               	movlw	97
  3261  002A3A  010E               	movlb	14	; () banked
  3262  002A3C  6FD8               	movwf	216,b	;volatile
  3263                           
  3264                           ;mcc.c: 75: OSCCON3 = 0x00;
  3265  002A3E  0E00               	movlw	0
  3266  002A40  6FDA               	movwf	218,b	;volatile
  3267                           
  3268                           ;mcc.c: 77: OSCEN = 0x00;
  3269  002A42  0E00               	movlw	0
  3270  002A44  6FDC               	movwf	220,b	;volatile
  3271                           
  3272                           ;mcc.c: 79: OSCFRQ = 0x07;
  3273  002A46  0E07               	movlw	7
  3274  002A48  6FDE               	movwf	222,b	;volatile
  3275                           
  3276                           ;mcc.c: 81: OSCTUNE = 0x00;
  3277  002A4A  0E00               	movlw	0
  3278  002A4C  6FDD               	movwf	221,b	;volatile
  3279                           
  3280                           ; BSR set to: 14
  3281  002A4E  0012               	return		;funcret
  3282  002A50                     __end_of_OSCILLATOR_Initialize:
  3283                           	opt callstack 0
  3284                           
  3285 ;; *************** function _INTERRUPT_Initialize *****************
  3286 ;; Defined at:
  3287 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		None
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3305 ;;Total ram usage:        0 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:   11
  3308 ;; This function calls:
  3309 ;;		Nothing
  3310 ;; This function is called by:
  3311 ;;		_SYSTEM_Initialize
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           	psect	text25
  3316  002C4C                     __ptext25:
  3317                           	opt callstack 0
  3318  002C4C                     _INTERRUPT_Initialize:
  3319                           	opt callstack 18
  3320                           
  3321                           ;interrupt_manager.c: 56: INTCONbits.IPEN = 0;
  3322                           
  3323                           ; BSR set to: 14
  3324                           ;incstack = 0
  3325  002C4C  9AF2               	bcf	4082,5,c	;volatile
  3326  002C4E  0012               	return		;funcret
  3327  002C50                     __end_of_INTERRUPT_Initialize:
  3328                           	opt callstack 0
  3329                           
  3330 ;; *************** function _I2C_Master_Init *****************
  3331 ;; Defined at:
  3332 ;;		line 38 in file "iic.c"
  3333 ;; Parameters:    Size  Location     Type
